<RecentFiles>
  <RecentFiles>
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:StyledWindow.xaml" caret="926" fromTop="8" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:MainWindow.xaml.cs" caret="613" fromTop="9" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:MainWindow.xaml" caret="396" fromTop="7" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:Dictionary1.xaml" caret="286" fromTop="4" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:ResourceDictionary1.xaml" caret="107" fromTop="2" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:App.xaml" caret="302" fromTop="6" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:CustomLayout.xaml" caret="301" fromTop="5" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:Cascade.cs" caret="738" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:Dictionary1.xaml" caret="286" fromTop="4" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:MainWindow.xaml" caret="396" fromTop="8" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:MainWindow.xaml.cs" caret="613" fromTop="9" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:ResourceDictionary1.xaml" caret="220" fromTop="4" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:StyledWindow.xaml" caret="1028" fromTop="9" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:App.xaml" caret="231" fromTop="3" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:Cascade.cs" caret="304" fromTop="10" />
    <File id="5C9F0707-83EF-4DF2-A896-2280E69D45DE/f:CustomLayout.xaml" caret="301" fromTop="5" />
  </RecentEdits>
</RecentFiles>
